%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          8.8481280368291962e-003, 5.4226203910043236e-002,
          -1.8065865409254488e-002, 7.3640793795060985e-002,
          1.9295575086652719e-003, 5.5862049136139055e-002,
          -5.3277861718533596e-002, -6.0520236733216347e-002,
          -3.9388439308773400e-002, -5.2177505265970842e-002,
          -3.7305433732310210e-003, 1.7879520810990059e-002,
          -2.1207799048476576e-002, 2.9894916166347936e-002,
          4.2383424335811645e-002, 4.0250029527107468e-002,
          -6.8538890193841531e-002, -7.5737051697412072e-002,
          -5.2357401893496198e-002, -5.1868364549340136e-002,
          5.7712656851712327e-002, -8.9016659255208857e-005,
          2.6486670045574184e-002, -6.7153670006300459e-002,
          4.2037659652773410e-002, -3.9937321507386167e-003,
          -4.0359971573141568e-001, -9.2666138298572211e-003,
          1.1563441362993468e-002, -2.1464487160281823e-002,
          -3.7897988339282520e-003, 1.8450811068076056e-002,
          -5.4678966180602218e-003, 4.0111612506920177e-002,
          6.2803356863028788e-003, 3.2050725360160591e-002,
          -2.8911476868096815e-002, -3.9695417898429987e-002,
          -1.6596237380539437e-002, -2.5710511275599094e-002,
          -7.6981867040512466e-004, 2.4698029842253666e-002,
          -2.0650059904698259e-002, 1.4966083554653004e-002,
          1.1004081138236102e-002, 2.5894832497069937e-002,
          -3.1906421555082096e-002, -4.9684308334501388e-002,
          -1.7484674662589437e-002, -3.1059118944124626e-002,
          2.0837829024387074e-002, -1.8588907190031387e-003,
          8.2340969701850380e-003, -3.9765212725932912e-002,
          3.5686732721914721e-002, 4.0222539869279499e-003,
          -3.3164870316905920e-001, -1.3218685989148311e-002,
          2.3463932613382837e-002, -2.8605577052518361e-002,
          3.9360958455032964e-004, 3.1520611373432768e-002,
          -1.4839941760337767e-002, 3.1998945327108078e-002,
          6.7176039958297866e-003, 2.5320938969803707e-002,
          -2.5472571860426372e-002, -2.5245788440788220e-002,
          -7.8225559962141842e-003, -2.5523171100715850e-002,
          8.8512650065394726e-003, 9.5396850573266391e-003,
          -2.2381282284638888e-002, 1.8154324227145260e-002,
          1.2586763492667232e-002, 2.2565136580429284e-002,
          -2.1168678374458291e-002, -2.2882407585359310e-002,
          -1.8963986158349707e-002, -2.9037256246220163e-002,
          2.1413774845706904e-002, -8.3865229304488278e-003,
          1.6816346837812215e-002, -1.6093978539181538e-002,
          2.8228698739394372e-002, 5.3390472737692852e-004,
          -1.1178538765851150e-001, -5.5143247847608701e-003,
          1.5233135581432593e-002, -1.0381937138417697e-002,
          -9.8804211256324492e-003, 8.4967300873715762e-003,
          -2.4123154987814922e-003, 1.6493558318067668e-002,
          1.0184537291907457e-002, 1.5427092600368704e-002,
          -1.8224359653278798e-002, -1.1031467257531614e-002,
          -7.9525219673537307e-003, -1.6459396380465331e-002,
          3.4754220734798296e-003, 3.6108179984453161e-003,
          -2.5841149729262738e-004, 1.4482245072593859e-002,
          1.4556732615910634e-002, 1.3951555982185785e-002,
          -1.4470997943007689e-003, -2.4091845128222911e-003,
          -5.5806626313433180e-003, -1.1019726903067248e-002,
          -3.5155036707731225e-003, 5.8886844247380546e-003,
          1.1429966487585834e-002, -9.1920576620378846e-003,
          1.0124946351495676e-002, -1.0788949811690630e-002,
          -1.3658577165608729e-001, -6.5175311258462258e-003,
          3.7506243170476947e-003, -9.5430268174817295e-003,
          4.6892661982769696e-003, 1.1571313173195088e-002,
          5.8157180898011293e-003, 2.1608578054631688e-002,
          3.0321104773676725e-003, 1.5939773225367351e-002,
          -9.7614362356373292e-003, -1.1685422280954086e-002,
          -1.4888244265089445e-002, -3.5536357337076110e-003,
          -4.8953273573018527e-003, 8.8674188140895286e-003,
          2.3032377667199250e-003, 1.2483218776115645e-002,
          9.6049767993373735e-003, 2.3439192275053240e-005,
          -1.5618734353892272e-002, -8.1241620550555130e-003,
          -2.0429430735183551e-002, -2.7977488885738287e-003,
          8.8897857330645074e-003, 8.4664331108891683e-003,
          7.6660092416001892e-003, -1.0339042903908942e-002,
          5.5603748345521078e-003, -1.6346696794698847e-003,
          -3.2352544177779197e-001, 4.9974944235653433e-003,
          1.4868931622703278e-002, -2.6409416140142625e-002,
          -1.2520655528758078e-003, 2.4333680178911386e-002,
          -1.1322888389813339e-002, 3.2640995869240644e-002,
          -8.2328084154379439e-003, 2.9023011078983793e-002,
          -3.2055103883811713e-002, -3.5204305165998810e-002,
          -2.6214986578699098e-002, -2.0681769682697124e-002,
          3.9258800437831339e-003, 6.8909944354402309e-003,
          -2.4736141073510243e-002, 2.0429960687351655e-002,
          2.5341653120394051e-002, 3.0962109853332052e-002,
          -3.0032493609040676e-002, -3.7698288670556968e-002,
          -1.5940780560819070e-002, -2.0116263536333057e-002,
          2.2360127850497104e-002, -8.3370351416988866e-003,
          2.2068674571316300e-002, -3.4117702175443819e-002,
          1.8843020368967626e-002, -1.1187970581350725e-002,
          -3.7720970141227927e-001, -1.3229409018124602e-002,
          1.2269512895181054e-002, -3.9387125969071977e-002,
          -4.8893288610017457e-003, 3.2111424769782515e-002,
          -3.8520925846644125e-003, 4.1333016743874129e-002,
          -2.3789546447101130e-003, 3.0523335970306580e-002,
          -4.1815924863315278e-002, -3.4301707200705002e-002,
          -2.3800311686180430e-002, -2.6758100403063218e-002,
          7.3894928141607884e-003, 7.7238845231073902e-003,
          -1.1622786784548537e-002, 3.0782091136764896e-002,
          1.7056769252696148e-002, 2.5121622817398537e-002,
          -2.6684334113958933e-002, -6.0260268285929640e-002,
          -2.3406150689661131e-002, -4.1381663563355230e-002,
          2.1646195062328122e-002, -1.0220897866006967e-002,
          2.1214745547286907e-002, -3.5725060788755710e-002,
          3.8976663540191948e-002, 3.7090478309626403e-003,
          -5.9816883300360302e-001, -1.6284403704201745e-002,
          3.7938707953054276e-002, -4.2018821088008917e-002,
          1.4615215648009605e-002, 3.0169461072615353e-002,
          -2.4240859284027139e-002, 6.8526153041776172e-002,
          -1.0667679096014656e-002, 5.0315560858611261e-002,
          -6.4391546294873703e-002, -5.6698047475136813e-002,
          -4.7119019713106246e-002, -5.6024849841617735e-002,
          1.6664603822748859e-004, 2.2490695039820433e-002,
          -2.7475634495314014e-002, 2.8853664587233721e-002,
          3.4557307403341980e-002, 4.7456530152573596e-002,
          -5.4047771646625262e-002, -6.6588703942429661e-002,
          -4.3649099493597944e-002, -4.9532189338222593e-002,
          4.3270064862214429e-002, -4.4628486528784338e-003,
          2.6966395639914834e-002, -6.0110013304963017e-002,
          4.1426213518409805e-002, -1.9718319525772765e-003,
          -5.5282672517377740e-001, -1.4833036237007245e-002,
          2.7510152711559453e-002, -3.8866618888518223e-002,
          8.1112534376030724e-003, 2.9071435545428945e-002,
          -1.9239910745919245e-002, 6.4480904265426159e-002,
          -1.1394284426694467e-002, 3.6851162357141247e-002,
          -4.2516968954178808e-002, -5.2308761382885538e-002,
          -4.0923044896554225e-002, -5.5321623153159472e-002,
          -9.6420498057460792e-004, 2.8722875843659981e-002,
          -3.0285745780277325e-002, 1.9395512645465105e-002,
          3.8351671497669312e-002, 3.9058787467691453e-002,
          -5.6185008083495525e-002, -6.5553026159331521e-002,
          -2.9453412368898022e-002, -5.5691471570003280e-002,
          3.6752727592526319e-002, -1.5237766788086986e-003,
          1.7660879942401106e-002, -5.4032396487391381e-002,
          4.8728570806448455e-002, -6.2952804726309599e-003,
          -6.0428595174179611e-001, -1.6324399170852166e-002,
          2.3422928793537242e-002, -4.1986785414233306e-002,
          1.4387372450799546e-002, 3.5361133283385887e-002,
          -2.9443835570252444e-002, 6.1038466725650539e-002,
          1.5794697544721759e-003, 3.9623096846187145e-002,
          -6.1740605255110728e-002, -6.2976814570973760e-002,
          -4.3783251754397214e-002, -6.8335288960653426e-002,
          8.7558771361952951e-003, 3.0689283954282609e-002,
          -1.8177685430963139e-002, 3.4764601312923700e-002,
          3.9362979396361637e-002, 3.1593783517223729e-002,
          -5.5010446960179114e-002, -7.3039721937808708e-002,
          -4.8585737295411068e-002, -6.2809461558127166e-002,
          3.6313249941674078e-002, -8.7759304267594658e-003,
          2.1388974190654570e-002, -4.6829204298163042e-002,
          4.0389721051127807e-002, -1.2026889233912137e-002,
          -5.5995314526793083e-001, -1.7799499408137066e-002,
          3.4257597548652582e-002, -3.9848192202720935e-002,
          1.5698871754779662e-003, 3.6111497171230383e-002,
          -2.2621469019661566e-002, 5.5713887976593289e-002,
          -8.5268138948230900e-003, 3.7280466871983005e-002,
          -5.2333951952419258e-002, -4.7027046242433264e-002,
          -4.3946840255479333e-002, -5.4809220683091117e-002,
          -5.2324906118651673e-003, 1.7376263258534450e-002,
          -3.1067996454502818e-002, 2.6405905238484809e-002,
          3.9841391497858022e-002, 4.1353206146484411e-002,
          -6.2971793531953257e-002, -8.2122537846415614e-002,
          -3.9154042273422125e-002, -5.0811793735801372e-002,
          4.0590599983853670e-002, 5.7968308263886392e-003,
          1.4444454580258333e-002, -4.8369747315094268e-002,
          4.0020176247517150e-002, -3.1985990157707262e-003,
          -4.4343388010590440e-001, 4.6273101635461115e-003,
          3.4612942972324985e-002, -4.2985085864709470e-002,
          -2.4935952703804639e-004, 2.6946168604393386e-002,
          -6.9264284591601492e-003, 4.0643211641566486e-002,
          -9.6979815249967436e-003, 3.5865138744908001e-002,
          -5.2491513818418871e-002, -3.6441379740642099e-002,
          -2.1049441850467327e-002, -3.9888250863387716e-002,
          -5.1478123704270431e-003, 1.5362571821943187e-002,
          -1.0417741937224521e-002, 2.2957818356349368e-002,
          2.6974629428138303e-002, 3.6934482490300707e-002,
          -4.4261581203544328e-002, -5.4750488717012762e-002,
          -2.9599092169012797e-002, -3.6975659848604986e-002,
          4.2534949448853998e-002, -1.1496591923020247e-002,
          1.7690794401438205e-002, -4.1834954972673803e-002,
          3.9650469740475057e-002, -6.9541748498340335e-003,
          -3.3913654707022911e-001, -1.4025873206710072e-003,
          9.2866334185355403e-003, -3.4461557115142406e-002,
          -4.6700419743193012e-003, 2.6132420212126934e-002,
          -1.0435238676582888e-002, 3.5034610923009066e-002,
          6.9146673535535148e-003, 1.9966204485799843e-002,
          -3.3417305997893956e-002, -3.5171912880098841e-002,
          -2.1944287795251413e-002, -3.6246241766619627e-002,
          -7.8232817272368149e-004, 2.0256506635241978e-002,
          -1.5867800412560484e-002, 2.1601985444050859e-002,
          2.4308266306874861e-002, 2.7957558992402893e-002,
          -4.0234814674531341e-002, -4.8636557520120124e-002,
          -1.9627356921019520e-002, -2.7261708634616848e-002,
          3.0988911624431525e-002, 7.7245042914025298e-003,
          2.6370411970447370e-003, -2.3452929565382849e-002,
          2.9834594130679813e-002, -7.2959358826780365e-003,
          -4.0464357266128231e-001, -5.7718688808666256e-003,
          1.4090665363666892e-002, -3.6547644148790422e-002,
          6.3251939735343606e-003, 2.6164194547266692e-002,
          -5.8720414049403336e-003, 6.2000384317159117e-002,
          -4.8732462580367864e-005, 3.9976615016612947e-002,
          -3.5941915662191050e-002, -3.6080193720134400e-002,
          -2.3707110747227939e-002, -3.9345023695190474e-002,
          -2.6621940384431914e-003, 2.5278826775590901e-002,
          -1.0394804829246974e-002, 2.4043795633268115e-002,
          3.1117309387813222e-002, 3.3040953932272424e-002,
          -3.5043909630757222e-002, -5.2988900733959066e-002,
          -2.7130320830502323e-002, -3.8862959840925311e-002,
          3.2527543712869526e-002, -5.5637824830090240e-003,
          1.8746249987249469e-002, -3.0045727017193411e-002,
          3.4948642869344924e-002, 2.1978121551987518e-003,
          -4.8217488592960261e-001, -1.0896426270054820e-002,
          3.5336783155999085e-002, -4.2420978392147556e-002,
          -5.6494840809518509e-003, 3.1213452881192327e-002,
          -2.2738984883903135e-002, 5.4132926521460831e-002,
          -6.5898108062559715e-003, 4.6619034779901515e-002,
          -4.8911546349003236e-002, -5.1240415866807547e-002,
          -3.6888161173791047e-002, -5.1302992408569455e-002,
          6.9825910070730008e-003, 2.8576257657603334e-002,
          -1.6500259059706042e-002, 1.9795438292495145e-002,
          1.8141135852708289e-002, 2.3295134900423300e-002,
          -5.6748572335732640e-002, -7.3083796662688341e-002,
          -4.7129176632758410e-002, -3.9389639447124682e-002,
          4.1485190873876573e-002, -3.3335457432137319e-005,
          8.9937895399587412e-003, -5.1847292441924341e-002,
          3.8913361433905440e-002, -1.3872829816365074e-002,
          -5.1216030170636417e-001, -1.1421555137144717e-002,
          2.6286511187271509e-002, -3.5786007218770774e-002,
          1.1790433352270943e-002, 3.9554274605660501e-002,
          -2.6204903574073499e-002, 5.5288981495914769e-002,
          -1.2687084638580605e-002, 3.7647736939296371e-002,
          -5.6395470368133693e-002, -5.0310741769711877e-002,
          -3.4196806971966559e-002, -4.7364569911870831e-002,
          2.6050412899774086e-003, 1.5198573718487131e-002,
          -1.3015691782259604e-002, 2.8344072302695655e-002,
          2.0894044942171335e-002, 4.3295614312737554e-002,
          -5.2218000416481052e-002, -7.1720290953999358e-002,
          -4.6216673607069846e-002, -4.1394692000159987e-002,
          5.0285445998772417e-002, -1.1919189994040118e-002,
          1.0143169810965639e-002, -5.0889494702358214e-002,
          4.7343346575096652e-002, -3.4821287165256580e-003,
          -3.8864396091248449e-001, -1.1046137976657470e-003,
          3.2112333717162447e-002, -2.8023110299068166e-002,
          1.3388169340390865e-002, 3.6674505095681369e-002,
          -9.0781598302087547e-003, 4.1810495141381999e-002,
          6.9153536774086847e-003, 3.1850281177385517e-002,
          -4.2571011565733181e-002, -3.5747108693698196e-002,
          -1.8765703985002661e-002, -3.4640860366610939e-002,
          -2.6415535358806806e-003, 1.7792130146096249e-002,
          -1.8664999959395051e-002, 2.4836764467516686e-002,
          3.0681793550293365e-002, 2.8028219356057347e-002,
          -4.7426804875098622e-002, -6.1370406601636875e-002,
          -3.8369543349094551e-002, -5.0705226782581103e-002,
          2.0945577661997918e-002, -4.4752116211732654e-003,
          9.8779759273149009e-003, -3.6020882580643183e-002,
          3.4109705877657090e-002, -8.3300255008111855e-003,
          -3.1150240562256076e-001, -7.9774617054580877e-003,
          2.6963965941187423e-002, -3.3019111718446098e-002,
          5.5453036832438926e-003, 2.0390213423739988e-002,
          -2.1495982715105059e-002, 3.8044474500514777e-002,
          -1.1384827603982733e-003, 3.6253850828460929e-002,
          -2.8804472661630533e-002, -4.2282078323095440e-002,
          -1.4979941640614513e-002, -3.2462228915733526e-002,
          9.7930779404961903e-003, 2.0236180940482951e-002,
          -1.4471877007403199e-002, 1.9273504609412059e-002,
          1.4144169803997391e-002, 1.4142213369494379e-002,
          -3.3174516246658035e-002, -4.7963838773160405e-002,
          -3.4373578082603495e-002, -2.7930624509009155e-002,
          2.2726011936119325e-002, 9.6057085993553001e-004,
          1.8540715006785145e-002, -4.3758864264398435e-002,
          3.8239856569145060e-002, -1.4184130872143699e-002,
          -9.0009687182781850e-002, 8.1968108419158987e-003,
          4.2698231892567672e-003, -1.3458477304921590e-002,
          -1.9005156208077413e-003, 1.1720257508460034e-002,
          -3.3590616333458150e-003, 1.6916985281175481e-002,
          2.5733898881796337e-003, 1.4104635957839191e-002,
          -2.1334612169259373e-002, -1.0388501648297533e-002,
          -6.0165172095657847e-003, -1.4893455441698804e-002,
          -4.3893752393717308e-003, -3.9141491042186076e-004,
          -1.5384740978754521e-002, 1.0424793992286447e-002,
          -3.3349996476600766e-003, -1.4695357126374873e-003,
          -1.3725610550089076e-002, -1.5676217993845935e-002,
          -6.7515939807486153e-003, -1.6228367535531817e-002,
          1.5701473006563074e-002, -5.7672771722553666e-003,
          1.3455013217162806e-003, -9.0245176290425569e-003,
          4.6318354956623019e-003, 1.1959215543079489e-003,
          -1.5057473583107123e-001, -1.1635080045140016e-002,
          7.1987902768851720e-003, -8.2386376423607254e-003,
          5.1786215397301915e-003, 1.2309119365221574e-002,
          -7.2287723520473505e-004, 1.9847445791311990e-002,
          -3.3989924327796321e-004, 1.5912915196586590e-002,
          -2.9352398267685199e-002, -2.5406532683459215e-002,
          -2.7701876946027611e-003, -2.4780411111641646e-002,
          -4.6868937847043771e-003, 1.3013802996719524e-002,
          -5.6563119230612280e-003, 1.8436984820291347e-003,
          2.3441142372498417e-003, 9.6548770130868763e-003,
          -2.9918286708716532e-002, -3.5093507859521957e-002,
          -1.9503477716708819e-002, -1.8148476068225290e-002,
          2.4940715543503474e-002, -3.7080941254286444e-003,
          5.8791059794303206e-003, -2.8025857900267254e-002,
          9.6387064759042192e-003, 8.6469232700469353e-003,
          -2.7792163749457038e-001, -1.3250110120714538e-002,
          1.7435106205928443e-002, -2.6166197820564743e-002,
          1.3006180105496054e-002, 2.3380986122027773e-002,
          -2.1176137994652070e-002, 2.4152099028671260e-002,
          5.5265784790381406e-003, 2.8742535689191464e-002,
          -2.0906999123337575e-002, -2.4750410175223149e-002,
          -1.1902249544686364e-002, -3.7129276292442517e-002,
          2.1967791894692205e-003, 8.4401021133405172e-003,
          -1.8220317664728602e-002, 1.3858591669787883e-002,
          1.0241079209823615e-002, 2.4951027523003721e-002,
          -1.8155656257835801e-002, -4.0943061755274131e-002,
          -9.9591472420842621e-003, -2.0517237587864837e-002,
          2.5692279565887554e-002, 2.4261650764437689e-003,
          7.0122447300581502e-003, -2.2813587709811307e-002,
          1.6433509437977882e-002, -8.2761356446223785e-003,
          -5.2682347973275612e-001, 6.8450730194036420e-004,
          3.4786149956999170e-002, -3.9163020017429294e-002,
          9.8610148139388603e-003, 2.5606165800814359e-002,
          -1.5912269485459266e-002, 5.8525592834059746e-002,
          -8.0210582090274891e-003, 4.7337264003513832e-002,
          -4.7789586372280861e-002, -5.6653691154182853e-002,
          -2.9640150392803537e-002, -5.1523993895608543e-002,
          -7.1055209509146696e-003, 1.4392930372090031e-002,
          -1.2565100188118702e-002, 2.6922887753171060e-002,
          3.3352674300758507e-002, 3.4093937189591798e-002,
          -4.1797206276817336e-002, -5.9044917048485003e-002,
          -3.6712306967595643e-002, -5.3256564047131409e-002,
          3.5335378961807509e-002, -3.2905041733156822e-003,
          1.4661868773972074e-002, -4.3393756721362163e-002,
          4.5708573100869211e-002, 4.5877013382418135e-003,
          -5.2256090700150748e-001, -1.2984086661890108e-002,
          3.7854742209556660e-002, -3.9799080661440771e-002,
          1.0126438335789203e-002, 4.4269100016874910e-002,
          -2.3807502241528142e-002, 5.5098664331571512e-002,
          -7.8022016279987510e-003, 4.0935981850980276e-002,
          -4.6311724062441058e-002, -4.2510907392125562e-002,
          -2.1905189491252967e-002, -4.4059784260786251e-002,
          1.1324944790237048e-002, 3.1895531903091717e-002,
          -1.9792347356777772e-002, 2.9560556189464144e-002,
          1.8492341394159263e-002, 3.0715110407960752e-002,
          -3.8888850768562577e-002, -6.5183988369616627e-002,
          -4.1263185905048280e-002, -4.4698649174194201e-002,
          4.0065210992087964e-002, -3.7901393291172938e-003,
          2.7879726724190403e-002, -3.6806221852097649e-002,
          3.8008007793144560e-002, -9.6508844508003018e-003,
          -3.1798492602354361e-001, 6.4521739574260909e-003,
          1.0198303665003157e-002, -2.4547096223756601e-002,
          -8.7513676460355769e-003, 1.7648360390951610e-002,
          -1.3446037567770543e-002, 3.7336373332850219e-002,
          -4.1356401042181353e-003, 3.0500025546325069e-002,
          -2.2244277023550193e-002, -3.1259762299250808e-002,
          -1.1959122153766601e-002, -2.7969413535197149e-002,
          2.2012592996016162e-003, 7.3641392427755536e-003,
          -3.9200118944236334e-003, 6.7707101915159039e-003,
          2.1213113656677999e-002, 1.2175734503788569e-002,
          -2.9007303107679069e-002, -3.5095368883449780e-002,
          -1.9369195386004855e-002, -2.5260121760820826e-002,
          2.1457846837577624e-002, -1.0744829636046248e-002,
          1.8114426951548294e-002, -3.3347546109939029e-002,
          2.7651075484390795e-002, -5.7378910428527927e-003,
          -3.3693737084847342e-001, -2.4637575129155534e-003,
          1.9856154199550963e-002, -3.0243011367490840e-002,
          -8.9531824603786350e-003, 1.8106249744976328e-002,
          -1.1216259311987043e-003, 2.7049924974134585e-002,
          -3.8490726127068269e-003, 1.6599014831002276e-002,
          -2.9910195738435490e-002, -3.6162278549594952e-002,
          -3.0869883667305163e-002, -2.9238731451408990e-002,
          9.1602299473084424e-003, 7.0262743420757843e-003,
          -1.8991971899330884e-002, 1.1686458110179250e-002,
          2.0110695605298629e-002, 2.4992876368976433e-002,
          -2.2569766700406693e-002, -4.4411705490953732e-002,
          -2.8136458947193365e-002, -2.8733330258194748e-002,
          3.3976830521916156e-002, 3.6231182279758819e-003,
          9.0555658185391442e-003, -2.8534271024329951e-002,
          3.2362378085375051e-002, -2.5591640272857818e-003,
          -3.7271010473836713e-001, -4.2559427206684936e-004,
          1.4073323641985535e-002, -2.3141798665773618e-002,
          3.2570383062871001e-003, 3.0432914559222420e-002,
          -1.3591977688161359e-002, 3.5098822962522681e-002,
          3.9271400161915195e-003, 2.5568208049112754e-002,
          -3.1978425845937561e-002, -4.6220856614909649e-002,
          -2.8990715134127844e-002, -3.0625406327578878e-002,
          -7.2048691229897929e-003, 5.6481730011686566e-003,
          -1.9149008111881621e-002, 1.9634598683920191e-002,
          1.4914894028318200e-002, 2.6428801641983746e-002,
          -2.7708007225032451e-002, -4.9428706584577348e-002,
          -3.5526696490624433e-002, -2.7733867074078874e-002,
          1.9449181218483918e-002, -7.2074603668237300e-003,
          2.0271782351018116e-002, -2.5564372956385011e-002,
          1.9037272573473134e-002, -5.6116742522563795e-003,
          -6.6193917478787123e-001, -1.1802750078689915e-002,
          4.0588014940558151e-002, -6.3939938894488263e-002,
          3.7037352225382943e-003, 4.9874673417741371e-002,
          -2.1988612158370714e-002, 7.7470838952672746e-002,
          -7.2173768823626883e-004, 5.1372978983939284e-002,
          -5.5274311331526597e-002, -6.7709649243183609e-002,
          -3.6725017238033057e-002, -6.3035179265134481e-002,
          -5.7419901895487697e-003, 2.7141918808413674e-002,
          -3.0655690259620789e-002, 2.9773911783683295e-002,
          3.2635241111036835e-002, 4.6307344263994792e-002,
          -6.2582170065195175e-002, -8.6117896592490056e-002,
          -4.0736151419768170e-002, -5.1020715418176911e-002,
          5.3066735024433077e-002, 3.0503256697913404e-003,
          3.1915770181073506e-002, -6.9953968548017637e-002,
          6.1714512550608863e-002, -1.3691785666747341e-002,
          -6.1268176664927609e-001, -1.2653467444387983e-002,
          2.5053748259838408e-002, -4.0240478168364839e-002,
          1.5250578481175180e-002, 3.7254304346529959e-002,
          -1.7798821291203207e-002, 7.4500828375703154e-002,
          4.9455571985543307e-003, 4.9650823006162643e-002,
          -5.5921856011187356e-002, -6.2651478726017118e-002,
          -3.1891661809662408e-002, -4.8110773677568427e-002,
          6.4562526632735051e-004, 2.7637328783830770e-002,
          -2.1955609912867026e-002, 4.1708552826471068e-002,
          4.2614652328532579e-002, 3.0169608360431727e-002,
          -5.5370351785426250e-002, -8.1155900566164549e-002,
          -4.5314279445726469e-002, -5.4603516068383949e-002,
          4.2072550483166320e-002, -5.6354208192792646e-003,
          3.1992969907744237e-002, -4.9858834967804549e-002,
          5.2296545384145673e-002, 7.4391137541876670e-004,
          -5.9478450037702146e-001, -7.2897839086067708e-003,
          2.4884024701537638e-002, -4.7490756213708574e-002,
          -5.7493120486859757e-003, 4.6576013280592077e-002,
          -2.9595871594894997e-002, 6.1536051934801078e-002,
          -9.3005521031481915e-003, 4.0879920822504107e-002,
          -4.9528933305661549e-002, -5.8909814568388272e-002,
          -3.9524178671139311e-002, -6.2331926027221589e-002,
          -9.7334532115914846e-004, 3.1438335066214879e-002,
          -2.4809662940727686e-002, 3.3590911751236248e-002,
          2.2376282492768639e-002, 4.5409317885211499e-002,
          -4.7759436191894433e-002, -6.8225157247864598e-002,
          -3.1666935426310931e-002, -6.2974799240994833e-002,
          4.1306060194659731e-002, 3.9315346588414350e-003,
          1.8740435056423997e-002, -5.5404806904982090e-002,
          5.1104531794566289e-002, -1.3460306608692999e-002,
          -6.3149828523775731e-001, -7.2950842783151290e-003,
          4.2607511354798587e-002, -4.4636268149102029e-002,
          4.8884185120289031e-003, 4.3778677232220620e-002,
          -2.2769995914169425e-002, 8.3958724290353740e-002,
          -6.5494352820755159e-003, 4.8248596155258346e-002,
          -5.3370575828088025e-002, -5.3108770212241078e-002,
          -3.6773344031586330e-002, -7.1843561624732336e-002,
          -4.6886327086983776e-003, 2.0986753339720436e-002,
          -3.0388880225429467e-002, 3.9862242449268330e-002,
          2.9498115511082151e-002, 4.0179542598022845e-002,
          -5.4756896320338311e-002, -9.6127570057879572e-002,
          -3.9430411038999857e-002, -6.6916609512732511e-002,
          4.4872828427991104e-002, 9.0769809295466464e-003,
          2.2034228750013977e-002, -4.9698101126954587e-002,
          5.8501224674914830e-002, -1.4646590737192654e-003,
          -5.4332185424967760e-001, -1.1441635905983606e-002,
          2.5133191208529523e-002, -4.8975151858347991e-002,
          7.8943132501384291e-003, 4.5203611140974924e-002,
          -1.1496912787278357e-002, 5.7527206046747617e-002,
          -1.5930078015795147e-002, 5.3259083398674668e-002,
          -5.4745337994892895e-002, -5.3160079278287288e-002,
          -3.4609191960737085e-002, -6.0587011653861378e-002,
          6.1518570887890314e-004, 2.0958501231275135e-002,
          -1.3456342336692228e-002, 1.7264188670920826e-002,
          1.9450594385649767e-002, 4.2383076792511860e-002,
          -4.5101342043749999e-002, -7.9779311751785209e-002,
          -3.5630852059667803e-002, -5.0593279611411864e-002,
          3.2980959008925413e-002, -6.0286002091349770e-003,
          2.6841829635959148e-002, -4.7317610927830045e-002,
          4.6293287082042757e-002, -1.3977044337285227e-002,
          -5.0352511088202145e-001, -3.6034622651650791e-003,
          2.0632741242207896e-002, -4.8433155047959482e-002,
          -2.1587941078801275e-003, 3.6375502055470042e-002,
          -1.8871110430321112e-002, 6.0953527636871702e-002,
          -2.8562037871096733e-003, 3.9155915444905640e-002,
          -5.6559916725328160e-002, -5.4174271566049502e-002,
          -3.7730064833257547e-002, -5.4885072496830237e-002,
          7.2233454238606991e-003, 2.6606090263218356e-002,
          -1.6863958966938684e-002, 2.8494089273869823e-002,
          3.2959412224844012e-002, 4.2166171760952942e-002,
          -5.1199279338689820e-002, -7.4551127468662381e-002,
          -3.7312004354195689e-002, -4.8921065414257663e-002,
          3.6074312075519178e-002, 6.6412164250300807e-003,
          2.8178095331795518e-002, -4.4535553444322917e-002,
          4.8929715504605113e-002, 4.2024269884306546e-003,
          -3.9245073050878521e-001, 5.2432362216367871e-003,
          3.1979350375440981e-002, -2.6023063435549127e-002,
          8.1602429488904140e-003, 2.6489718646040307e-002,
          -1.7803934568742231e-002, 4.2008697254702167e-002,
          3.2234155867046901e-004, 3.5091303939408097e-002,
          -4.1377084314851521e-002, -3.5397404789858859e-002,
          -3.4506015814044673e-002, -3.9449967963219056e-002,
          1.1781734124283622e-002, 1.2547204554492236e-002,
          -2.6097614848888815e-002, 1.3308703797382252e-002,
          1.2132003435602159e-002, 1.9379850490037761e-002,
          -3.3620270596077792e-002, -5.5299024990912667e-002,
          -3.7939276796410119e-002, -4.8833376075363297e-002,
          3.2773024481050295e-002, 3.8027181821496604e-003,
          1.6498321427011010e-002, -2.8471726774149813e-002,
          3.2720027536463317e-002, -7.6228900372997191e-003,
          -3.1982728818270767e-001, -6.3560914465221842e-003,
          1.1973088377904296e-002, -2.6663740582458642e-002,
          8.3294433765024357e-003, 1.2208498357693345e-002,
          -7.4596243066115666e-003, 4.3027739132746025e-002,
          -1.3489169657817041e-002, 3.4126150419957653e-002,
          -2.8927113648085326e-002, -2.9400742103348532e-002,
          -2.2455529711540485e-002, -2.7071248425631800e-002,
          2.3120406903946737e-003, 3.7099932242836598e-003,
          -1.7451589601086722e-002, 1.9337095081542754e-002,
          1.0339586481407051e-002, 2.7564243138252627e-002,
          -2.8036549941675593e-002, -4.8028644568541445e-002,
          -2.1116001691672569e-002, -2.2047211732883938e-002,
          3.5662843321173171e-002, 4.1022016214423167e-004,
